,Condition,Values
0,GC_0,1.099939
1,GC_0,0.844524
2,GC_0,0.993512
3,GC_0,0.861924
4,GC_0,0.978893
5,GC_0,1.056973
6,GC_0,0.923805
7,GC_0,1.24043
8,GC_0,1.029807
9,GC_0,0.81908
10,GC_0,1.092008
11,GC_0,1.138746
12,GC_0,1.11982
13,GC_0,0.936809
14,GC_0,0.832634
15,GC_0,1.031096
16,GC_0,1.00078
17,GC_0,1.058844
18,GC_0,0.948391
19,GC_0,0.99851
20,GC_0,0.959737
21,GC_0,1.031475
22,GC_0,0.958709
23,GC_0,1.043553
24,GC+VAL_0,0.096368
25,GC+VAL_0,0.140742
26,GC+VAL_0,0.175184
27,GC+VAL_0,0.075267
28,GC+VAL_0,0.14761
29,GC+VAL_0,0.110019
30,GC+VAL_0,0.085055
31,GC+VAL_0,0.138629
32,GC+VAL_0,0.11411
48,TRPL_0,1.009458
49,TRPL_0,0.959689
50,TRPL_0,0.713451
51,TRPL_0,0.689514
52,TRPL_0,0.863941
53,TRPL_0,0.929658
54,TRPL_0,0.749055
55,TRPL_0,1.11667
56,TRPL_0,0.866208
57,TRPL_0,0.840177
58,TRPL_0,1.050336
59,TRPL_0,1.02976
60,TRPL_0,0.889402
61,TRPL_0,1.032787
62,TRPL_0,0.947628
63,TRPL_0,1.009159
64,TRPL_0,0.886542
65,TRPL_0,0.974343
66,TRPL_0,1.040521
67,TRPL_0,0.818076
68,TRPL_0,1.003793
69,TRPL_0,0.773385
70,TRPL_0,1.049522
71,TRPL_0,0.96968
72,TRPL+VAL_0,0.135862
73,TRPL+VAL_0,0.085327
74,TRPL+VAL_0,0.100105
75,TRPL+VAL_0,0.125536
76,TRPL+VAL_0,0.125862
77,TRPL+VAL_0,0.161257
78,TRPL+VAL_0,0.086978
79,TRPL+VAL_0,0.094791
80,TRPL+VAL_0,0.078696
97,A9_2.5,0.245053
98,A9_2.5,0.140618
99,A9_2.5,0.135854
100,A9_2.5,0.145413
101,A9_2.5,0.189223
102,A9_2.5,0.193441
103,A9_2.5,0.217695
104,A9_2.5,0.159687
105,A9_2.5,0.206332
106,A9_2.5,0.218841
107,A9_2.5,0.171504
108,A9_2.5,0.142123
120,A9_1,0.196325
121,A9_1,0.186021
122,A9_1,0.236129
123,A9_1,0.224528
124,A9_1,0.158382
125,A9_1,0.15929
126,A9_1,0.14895
127,A9_1,0.189402
128,A9_1,0.139908
129,A9_1,0.133914
130,A9_1,0.144822
131,A9_1,0.114545
145,A9_0.5,0.333181
146,A9_0.5,0.226895
147,A9_0.5,0.241957
148,A9_0.5,0.45598
149,A9_0.5,0.291597
150,A9_0.5,0.310459
151,A9_0.5,0.250062
152,A9_0.5,0.318342
153,A9_0.5,0.226696
154,A9_0.5,0.252545
155,A9_0.5,0.240647
156,A9_0.5,0.316906
168,AG1012_2.5,0.752436
169,AG1012_2.5,0.702073
170,AG1012_2.5,0.633274
171,AG1012_2.5,0.606502
172,AG1012_2.5,0.917269
173,AG1012_2.5,0.756498
174,AG1012_2.5,0.609954
175,AG1012_2.5,0.739297
176,AG1012_2.5,0.708295
177,AG1012_2.5,0.647523
178,AG1012_2.5,0.727204
179,AG1012_2.5,0.670192
192,AG1012_1,0.746375
193,AG1012_1,0.931926
194,AG1012_1,0.917535
195,AG1012_1,0.783064
196,AG1012_1,0.982493
197,AG1012_1,0.856905
198,AG1012_1,0.941384
199,AG1012_1,0.83992
200,AG1012_1,0.139908
201,AG1012_1,0.133914
202,AG1012_1,0.144822
203,AG1012_1,0.114545
216,AG1012_0.5,0.927702
217,AG1012_0.5,0.77366
218,AG1012_0.5,0.741712
219,AG1012_0.5,0.813078
220,AG1012_0.5,0.832299
221,AG1012_0.5,0.544132
222,AG1012_0.5,0.75953
223,AG1012_0.5,0.66474
224,AG1012_0.5,0.226696
225,AG1012_0.5,0.252545
226,AG1012_0.5,0.240647
227,AG1012_0.5,0.316906
240,AG529_2.5,0.840156
241,AG529_2.5,0.915453
242,AG529_2.5,0.715666
243,AG529_2.5,0.685091
244,AG529_2.5,0.837969
245,AG529_2.5,0.837254
246,AG529_2.5,0.848171
247,AG529_2.5,0.832394
248,AG529_2.5,0.9789
249,AG529_2.5,0.957
250,AG529_2.5,1.108927
251,AG529_2.5,1.099571
264,AG529_1,0.696691
265,AG529_1,0.920501
266,AG529_1,0.962327
267,AG529_1,0.864278
268,AG529_1,0.792038
269,AG529_1,0.876443
270,AG529_1,0.794768
271,AG529_1,0.776108
272,AG529_1,1.006186
273,AG529_1,1.010169
274,AG529_1,0.806075
275,AG529_1,0.978691
288,AG529_0.5,0.940077
289,AG529_0.5,0.971907
290,AG529_0.5,0.676192
291,AG529_0.5,0.950441
292,AG529_0.5,0.798152
293,AG529_0.5,0.629872
294,AG529_0.5,0.756073
295,AG529_0.5,0.681308
296,AG529_0.5,0.768798
297,AG529_0.5,0.904952
298,AG529_0.5,0.789223
299,AG529_0.5,0.848247
312,C19_2.5,0.914006
313,C19_2.5,0.896416
314,C19_2.5,0.768617
315,C19_2.5,0.724548
316,C19_2.5,1.018179
317,C19_2.5,1.004923
318,C19_2.5,0.747182
319,C19_2.5,0.903456
320,C19_2.5,1.075958
321,C19_2.5,0.835468
322,C19_2.5,1.009385
323,C19_2.5,0.967562
336,C19_1,0.718732
337,C19_1,0.859239
338,C19_1,0.978405
339,C19_1,0.695006
340,C19_1,0.856927
341,C19_1,1.051047
342,C19_1,0.817517
343,C19_1,0.886754
344,C19_1,0.898139
345,C19_1,1.019741
346,C19_1,1.049832
347,C19_1,1.037056
360,C19_0.5,0.99798
361,C19_0.5,0.955143
362,C19_0.5,0.516419
363,C19_0.5,0.790658
364,C19_0.5,0.865915
365,C19_0.5,0.974378
366,C19_0.5,0.783216
367,C19_0.5,1.131338
368,C19_0.5,0.834715
369,C19_0.5,0.734036
370,C19_0.5,0.692485
371,C19_0.5,0.897733
384,AG879_2.5,0.257477
385,AG879_2.5,0.251484
386,AG879_2.5,0.245765
387,AG879_2.5,0.248234
388,AG879_2.5,0.258026
389,AG879_2.5,0.224915
390,AG879_2.5,0.242145
391,AG879_2.5,0.235134
392,AG879_2.5,0.190088
393,AG879_2.5,0.185755
394,AG879_2.5,0.210177
395,AG879_2.5,0.200624
408,AG879_1,0.513506
409,AG879_1,0.482104
410,AG879_1,0.572734
411,AG879_1,0.560905
412,AG879_1,0.528249
413,AG879_1,0.515085
414,AG879_1,0.428993
415,AG879_1,0.584659
416,AG879_1,0.440653
417,AG879_1,0.479668
418,AG879_1,0.447151
419,AG879_1,0.618194
432,AG879_0.5,0.77838
433,AG879_0.5,0.808213
434,AG879_0.5,0.634993
435,AG879_0.5,0.639025
436,AG879_0.5,0.814212
437,AG879_0.5,0.7333
438,AG879_0.5,0.657864
439,AG879_0.5,0.778821
440,AG879_0.5,0.591614
441,AG879_0.5,0.689318
442,AG879_0.5,0.579477
443,AG879_0.5,0.659209
456,EN300_2.5,0.854424
457,EN300_2.5,0.849992
458,EN300_2.5,0.706866
459,EN300_2.5,0.712508
460,EN300_2.5,0.935213
461,EN300_2.5,0.841204
462,EN300_2.5,0.799958
463,EN300_2.5,0.799154
464,EN300_2.5,0.851318
465,EN300_2.5,0.897318
466,EN300_2.5,0.900613
467,EN300_2.5,0.905223
480,EN300_1,1.069821
481,EN300_1,0.962211
482,EN300_1,0.915029
483,EN300_1,0.946968
484,EN300_1,1.009955
485,EN300_1,1.019702
486,EN300_1,0.814512
487,EN300_1,0.986274
488,EN300_1,0.737824
489,EN300_1,0.902172
490,EN300_1,0.959936
491,EN300_1,0.713725
504,EN300_0.5,0.931862
505,EN300_0.5,0.756293
506,EN300_0.5,0.771893
507,EN300_0.5,0.943732
508,EN300_0.5,0.956938
509,EN300_0.5,0.998183
510,EN300_0.5,0.946473
511,EN300_0.5,0.968155
512,EN300_0.5,0.838503
513,EN300_0.5,0.76686
514,EN300_0.5,0.730074
515,EN300_0.5,0.768147
